Fencer,2025-05-06 After Poules,2025-05-06 After DEs,2025-05-13 After Poules,2025-05-13 After DEs,2025-05-20 After Poules,2025-05-20 After DEs,2025-05-27 After Poules,2025-05-27 After DEs,2025-06-03 After Poules,2025-06-03 After DEs,2025-06-10 After Poules,2025-06-10 After DEs,2025-06-17 After Poules,2025-06-17 After DEs,2025-06-24 After Poules,2025-06-24 After DEs,2025-07-01 After Poules,2025-07-01 After DEs,2025-07-08 After Poules,2025-07-08 After DEs,2025-07-15 After Poules,2025-07-15 After DEs,2025-09-01 After Poules,2025-09-01 After DEs,2025-09-09 After Poules,2025-09-09 After DEs,2025-09-16 After Poules,2025-09-16 After DEs,2025-09-23 After Poules,2025-09-23 After DEs,2025-09-30 After Poules,2025-09-30 After DEs,2025-10-07 After Poules,2025-10-07 After DEs,2025-10-14 After Poules,2025-10-14 After DEs,2025-10-21 After Poules,2025-10-21 After DEs,2025-10-28 After Poules,2025-10-28 After DEs,2025-11-04 After Poules,2025-11-04 After DEs,2025-11-10 After Poules,2025-11-10 After DEs,2025-11-18 After Poules,2025-11-18 After DEs,2025-11-25 After Poules,2025-11-25 After DEs,2025-12-02 After Poules,2025-12-02 After DEs,2025-12-09 After Poules,2025-12-09 After DEs,2025-12-16 After Poules,2025-12-16 After DEs,2026-01-06 After Poules,2026-01-06 After DEs,2026-01-13 After Poules,2026-01-13 After DEs,2026-01-20 After Poules,2026-01-20 After DEs,2026-01-27 After Poules,2026-01-27 After DEs,2026-02-03 After Poules,2026-02-03 After DEs,2026-02-10 After Poules,2026-02-10 After DEs,2026-02-17 After Poules,2026-02-17 After DEs,2026-02-24 After Poules,2026-02-24 After DEs,2026-03-03 After Poules,2026-03-03 After DEs,2026-03-10 After Poules,2026-03-10 After DEs,2026-03-17 After Poules,2026-03-17 After DEs,2026-03-24 After Poules,2026-03-24 After DEs,2026-04-14 After Poules,2026-04-14 After DEs,2026-04-21 After Poules,2026-04-21 After DEs
Adam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1827.4 (+27.4, #35)",1827.4 (#35),"1807.7 (-19.7, #41)",1807.7 (#41),1807.7 (#42),1807.7 (#43),"1823.7 (+16.0, #37)",1823.7 (#36),1823.7 (#36),1823.7 (#36),1823.7 (#35),1823.7 (#36),1823.7 (#36),1823.7 (#35),1823.7 (#36),1823.7 (#37),1823.7 (#37),1823.7 (#38),1823.7 (#39),1823.7 (#39),1823.7 (#39),1823.7 (#36),1823.7 (#36),1823.7 (#36),1823.7 (#38),1823.7 (#36),"1822.2 (-1.5, #37)",1822.2 (#38),1822.2 (#39),1822.2 (#39),1822.2 (#40),1822.2 (#40),1822.2 (#43),1822.2 (#42),1822.2 (#42),1822.2 (#44)
Adam S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1841.2 (+41.2, #35)","1809.7 (-31.5, #44)",1809.7 (#48),1809.7 (#46),1809.7 (#50),1809.7 (#48)
Adrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1790.6 (-9.4, #36)","1845.1 (+54.5, #27)",1845.1 (#29),1845.1 (#26),1845.1 (#26),1845.1 (#28),"1809.3 (-35.8, #34)","1810.2 (+0.9, #36)",1810.2 (#39),1810.2 (#38),1810.2 (#39),1810.2 (#39),1810.2 (#40),1810.2 (#41),1810.2 (#41),1810.2 (#41),1810.2 (#41),1810.2 (#41),1810.2 (#42),1810.2 (#42),1810.2 (#43),1810.2 (#41),1810.2 (#41),1810.2 (#42),1810.2 (#44),1810.2 (#43),1810.2 (#44),1810.2 (#44),1810.2 (#44),1810.2 (#41),1810.2 (#41),1810.2 (#41),1810.2 (#43),1810.2 (#41),1810.2 (#40),1810.2 (#41),1810.2 (#42),1810.2 (#42),1810.2 (#44),1810.2 (#43),1810.2 (#47),1810.2 (#45),1810.2 (#49),1810.2 (#47)
Adrian L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1844.3 (+44.3, #31)","1937.5 (+93.2, #12)","1900.2 (-37.4, #20)","1855.6 (-44.6, #30)","1833.3 (-22.2, #34)","1844.5 (+11.1, #30)",1844.5 (#30),1844.5 (#29),1844.5 (#29),1844.5 (#30),1844.5 (#30),1844.5 (#30),"1832.5 (-11.9, #34)","1806.1 (-26.4, #43)",1806.1 (#43),1806.1 (#45),1806.1 (#46),1806.1 (#45),1806.1 (#46),1806.1 (#46),1806.1 (#46),1806.1 (#44),1806.1 (#44),1806.1 (#43),1806.1 (#45),1806.1 (#44),1806.1 (#43),1806.1 (#44),1806.1 (#44),1806.1 (#44),1806.1 (#46),1806.1 (#46),1806.1 (#50),1806.1 (#48),1806.1 (#52),1806.1 (#51)
Aisling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1803.9 (+3.9, #28)","1795.4 (-8.5, #27)",1795.4 (#26),1795.4 (#27),"1722.4 (-73.0, #47)",1722.4 (#47),1722.4 (#52),1722.4 (#51),1722.4 (#53),1722.4 (#54),"1740.0 (+17.6, #52)","1748.1 (+8.0, #48)",1748.1 (#50),1748.1 (#51),"1802.6 (+54.5, #35)","1772.9 (-29.7, #47)",1772.9 (#49),1772.9 (#49),1772.9 (#53),1772.9 (#53),1772.9 (#55),1772.9 (#55),1772.9 (#55),1772.9 (#56),1772.9 (#56),1772.9 (#56),1772.9 (#56),1772.9 (#56),"1794.5 (+21.5, #47)","1825.4 (+30.9, #35)",1825.4 (#35),1825.4 (#34),1825.4 (#35),1825.4 (#36),1825.4 (#36),1825.4 (#37),1825.4 (#38),1825.4 (#38),1825.4 (#38),1825.4 (#35),1825.4 (#35),1825.4 (#35),"1835.9 (+10.5, #36)","1784.2 (-51.7, #52)",1784.2 (#53),1784.2 (#53),1784.2 (#53),1784.2 (#53),1784.2 (#55),1784.2 (#55),1784.2 (#58),1784.2 (#57),1784.2 (#61),1784.2 (#59)
Alberto,"1769.7 (-30.3, #20)","1711.8 (-57.8, #23)",1711.8 (#31),1711.8 (#31),1711.8 (#36),1711.8 (#35),"1741.1 (+29.3, #32)","1713.3 (-27.7, #34)",1713.3 (#37),1713.3 (#35),1713.3 (#38),1713.3 (#39),1713.3 (#41),1713.3 (#40),1713.3 (#40),1713.3 (#40),1713.3 (#42),1713.3 (#41),1713.3 (#42),1713.3 (#43),1713.3 (#43),1713.3 (#43),1713.3 (#44),1713.3 (#44),1713.3 (#46),1713.3 (#46),1713.3 (#45),1713.3 (#45),1713.3 (#47),1713.3 (#47),1713.3 (#50),1713.3 (#50),1713.3 (#51),1713.3 (#51),1713.3 (#57),1713.3 (#57),1713.3 (#58),1713.3 (#59),1713.3 (#62),1713.3 (#61),1713.3 (#61),1713.3 (#60),1713.3 (#63),1713.3 (#64),1713.3 (#67),1713.3 (#66),1713.3 (#71),1713.3 (#69),1713.3 (#72),1713.3 (#70),1713.3 (#72),1713.3 (#70),1713.3 (#71),1713.3 (#70),1713.3 (#70),1713.3 (#69),1713.3 (#69),1713.3 (#70),1713.3 (#73),1713.3 (#71),1713.3 (#72),1713.3 (#71),1713.3 (#72),1713.3 (#72),1713.3 (#74),1713.3 (#73),1713.3 (#77),1713.3 (#78),1713.3 (#79),1713.3 (#79),1713.3 (#81),1713.3 (#81),1713.3 (#84),1713.3 (#81),1713.3 (#82),1713.3 (#82),1713.3 (#84),1713.3 (#84),1713.3 (#87),1713.3 (#88),1713.3 (#90),1713.3 (#89)
Alejo,"1823.2 (+23.2, #9)","1808.6 (-14.5, #10)","1871.5 (+62.9, #7)","1826.8 (-44.7, #11)","1829.4 (+2.6, #13)","1901.9 (+72.5, #5)","1914.0 (+12.1, #5)","1910.2 (-3.8, #6)","1913.4 (+3.2, #6)","2089.2 (+175.8, #1)","2060.8 (-28.3, #2)","2016.5 (-44.4, #4)","1984.1 (-32.4, #4)","2026.3 (+42.2, #3)","2009.3 (-16.9, #3)","1995.3 (-14.1, #4)","1950.5 (-44.7, #5)","1879.4 (-71.1, #14)","1877.9 (-1.5, #16)","1931.8 (+53.9, #8)",1931.8 (#8),1931.8 (#8),"1921.0 (-10.8, #10)","1927.3 (+6.3, #9)","1944.8 (+17.5, #7)","1915.1 (-29.7, #12)","1933.7 (+18.5, #9)","1993.6 (+59.9, #6)","1937.4 (-56.2, #9)","2110.1 (+172.8, #2)","2112.1 (+1.9, #1)","2076.2 (-35.9, #4)",2076.2 (#3),2076.2 (#3),2076.2 (#3),2076.2 (#4),2076.2 (#4),2076.2 (#4),2076.2 (#4),2076.2 (#4),"2047.1 (-29.0, #4)","2078.5 (+31.4, #4)","2052.1 (-26.4, #5)","2041.0 (-11.1, #5)","1995.1 (-45.9, #5)","1947.1 (-48.0, #12)","1929.5 (-17.7, #12)","1906.9 (-22.5, #17)","1923.3 (+16.3, #13)","1987.0 (+63.7, #8)",1987.0 (#7),1987.0 (#10),1987.0 (#9),1987.0 (#9),"1987.3 (+0.4, #9)","1942.0 (-45.3, #15)","1971.2 (+29.2, #10)","1904.1 (-67.1, #22)","1937.0 (+32.9, #14)","1974.4 (+37.3, #11)","1969.5 (-4.9, #11)","1929.5 (-40.0, #15)","1913.1 (-16.4, #17)","1902.8 (-10.3, #21)",1902.8 (#23),1902.8 (#22),"1941.2 (+38.5, #15)","2142.8 (+201.5, #4)","2129.5 (-13.3, #4)","2124.4 (-5.1, #5)",2124.4 (#5),2124.4 (#5),"2117.1 (-7.2, #3)","2127.2 (+10.1, #4)","2101.8 (-25.4, #4)","2104.3 (+2.5, #5)",2104.3 (#3),2104.3 (#4),"2084.3 (-20.0, #5)","2003.9 (-80.4, #10)",2003.9 (#9),2003.9 (#8)
Alessandro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1855.6 (+55.6, #25)","1837.1 (-18.5, #28)",1837.1 (#30),1837.1 (#27),1837.1 (#29),1837.1 (#29),1837.1 (#31),1837.1 (#31),1837.1 (#33),1837.1 (#33),1837.1 (#35),1837.1 (#34),1837.1 (#32),1837.1 (#31),1837.1 (#32),1837.1 (#31),1837.1 (#32),1837.1 (#32),1837.1 (#32),1837.1 (#33),1837.1 (#32),1837.1 (#31),1837.1 (#33),1837.1 (#33),1837.1 (#33),1837.1 (#34),1837.1 (#34),1837.1 (#34),1837.1 (#35),1837.1 (#33),1837.1 (#33),1837.1 (#33),1837.1 (#35),1837.1 (#34),1837.1 (#34),1837.1 (#35),1837.1 (#35),1837.1 (#35),1837.1 (#36),1837.1 (#36),1837.1 (#39),1837.1 (#37),1837.1 (#38),1837.1 (#39)
Alex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1741.0 (-59.0, #54)","1739.9 (-1.1, #56)",1739.9 (#55),1739.9 (#57),1739.9 (#61),1739.9 (#60),1739.9 (#62),1739.9 (#62),1739.9 (#62),1739.9 (#62),1739.9 (#62),1739.9 (#61),1739.9 (#61),1739.9 (#61),1739.9 (#61),1739.9 (#59),1739.9 (#61),1739.9 (#61),1739.9 (#61),1739.9 (#61),1739.9 (#62),1739.9 (#62),1739.9 (#65),1739.9 (#64),1739.9 (#68),1739.9 (#68),1739.9 (#69),1739.9 (#68),1739.9 (#69),1739.9 (#69),1739.9 (#69),1739.9 (#69),1739.9 (#69),1739.9 (#69),1739.9 (#73),1739.9 (#74),1739.9 (#77),1739.9 (#73),1739.9 (#77),1739.9 (#75)
Alex A,,,,,,,,,,,"1868.7 (+68.7, #10)","1942.7 (+74.0, #6)",1942.7 (#6),1942.7 (#6),1942.7 (#6),1942.7 (#6),1942.7 (#6),1942.7 (#6),1942.7 (#6),1942.7 (#6),"1959.9 (+17.2, #5)","2125.8 (+165.9, #2)",2125.8 (#2),2125.8 (#2),2125.8 (#2),2125.8 (#1),"2036.1 (-89.7, #3)","1999.5 (-36.6, #5)",1999.5 (#5),1999.5 (#6),1999.5 (#6),1999.5 (#7),1999.5 (#6),1999.5 (#7),1999.5 (#5),1999.5 (#5),"1972.2 (-27.2, #8)","1953.8 (-18.4, #10)",1953.8 (#10),1953.8 (#11),"1909.7 (-44.1, #15)","1952.6 (+42.9, #11)",1952.6 (#11),1952.6 (#10),1952.6 (#11),1952.6 (#10),1952.6 (#9),1952.6 (#10),1952.6 (#11),1952.6 (#11),1952.6 (#11),1952.6 (#12),"1936.2 (-16.4, #15)","2000.8 (+64.6, #7)","2009.8 (+9.0, #7)","1959.6 (-50.2, #11)",1959.6 (#12),1959.6 (#12),1959.6 (#12),1959.6 (#12),1959.6 (#12),1959.6 (#12),1959.6 (#13),1959.6 (#13),1959.6 (#13),1959.6 (#14),1959.6 (#14),1959.6 (#16),"1954.8 (-4.8, #17)",1954.8 (#17),"1950.4 (-4.4, #17)",1950.4 (#17),"1946.4 (-4.0, #18)",1946.4 (#18),"1942.7 (-3.7, #18)",1942.7 (#18),"1939.3 (-3.4, #19)",1939.3 (#19),"1936.1 (-3.1, #20)",1936.1 (#21),"1933.2 (-2.9, #20)",1933.2 (#21)
Alex Y,"1778.3 (-21.7, #19)","1800.9 (+22.6, #11)",1800.9 (#14),1800.9 (#15),"1885.1 (+84.2, #5)","1843.8 (-41.2, #14)",1843.8 (#13),1843.8 (#13),"1820.9 (-23.0, #18)","1833.9 (+13.0, #16)","1829.4 (-4.5, #20)","1841.6 (+12.2, #17)","1885.3 (+43.7, #10)","1925.6 (+40.2, #8)",1925.6 (#8),1925.6 (#8),1925.6 (#8),1925.6 (#8),"1930.2 (+4.7, #7)","1894.9 (-35.3, #14)",1894.9 (#14),1894.9 (#13),1894.9 (#14),1894.9 (#15),1894.9 (#16),1894.9 (#15),1894.9 (#16),1894.9 (#16),1894.9 (#16),1894.9 (#17),1894.9 (#16),1894.9 (#17),1894.9 (#17),1894.9 (#16),1894.9 (#16),1894.9 (#18),1894.9 (#19),1894.9 (#18),1894.9 (#18),1894.9 (#20),1894.9 (#20),1894.9 (#19),1894.9 (#19),1894.9 (#20),1894.9 (#20),1894.9 (#21),"1868.8 (-26.1, #26)","1869.5 (+0.7, #27)","1861.5 (-8.0, #29)","1921.8 (+60.3, #13)",1921.8 (#17),1921.8 (#15),1921.8 (#16),1921.8 (#15),"1931.4 (+9.5, #15)","1942.2 (+10.8, #14)",1942.2 (#14),1942.2 (#14),"1914.6 (-27.6, #17)","1881.2 (-33.5, #24)","1886.3 (+5.2, #22)","1877.6 (-8.7, #24)","1898.1 (+20.5, #23)","1843.4 (-54.8, #31)","1853.6 (+10.2, #32)","1903.6 (+50.0, #20)","1925.1 (+21.5, #17)","1965.3 (+40.2, #14)","1969.5 (+4.3, #14)","2009.8 (+40.3, #10)","1990.1 (-19.7, #11)","2135.3 (+145.2, #4)","2076.2 (-59.1, #6)","2207.6 (+131.3, #1)",2207.6 (#1),2207.6 (#1),2207.6 (#1),2207.6 (#1),"2159.6 (-47.9, #1)","2086.5 (-73.1, #3)","2021.2 (-65.3, #8)","2074.4 (+53.1, #4)"
Alix S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1765.3 (-34.7, #42)",1765.3 (#41),1765.3 (#43),1765.3 (#43),1765.3 (#45),1765.3 (#46),1765.3 (#49),1765.3 (#50),1765.3 (#50),1765.3 (#51),"1718.6 (-46.7, #67)","1711.4 (-7.2, #71)","1672.3 (-39.0, #79)","1643.8 (-28.5, #81)","1691.6 (+47.8, #77)",1691.6 (#75),1691.6 (#76),1691.6 (#74),1691.6 (#74),1691.6 (#74),"1671.1 (-20.5, #78)",1671.1 (#78),"1690.9 (+19.7, #78)","1706.7 (+15.9, #72)","1684.0 (-22.7, #78)","1680.5 (-3.5, #77)","1662.8 (-17.7, #83)","1668.8 (+6.0, #81)","1645.5 (-23.3, #88)","1635.5 (-10.0, #90)",1635.5 (#93),1635.5 (#93),"1634.2 (-1.3, #94)","1638.3 (+4.1, #93)","1634.2 (-4.0, #96)","1606.1 (-28.1, #97)","1628.3 (+22.2, #98)","1585.3 (-43.1, #99)","1621.2 (+36.0, #98)","1597.5 (-23.7, #99)",1597.5 (#101),1597.5 (#102),1597.5 (#105),1597.5 (#105),"1601.3 (+3.8, #108)","1570.6 (-30.7, #109)"
Alonzo,,,,,,,,,,,,,,,,,"1768.6 (-31.4, #31)","1797.1 (+28.5, #24)",1797.1 (#25),1797.1 (#24),1797.1 (#24),1797.1 (#23),1797.1 (#24),1797.1 (#24),1797.1 (#26),1797.1 (#26),1797.1 (#28),1797.1 (#27),"1806.5 (+9.4, #27)","1775.6 (-30.9, #36)",1775.6 (#37),1775.6 (#35),"1746.3 (-29.3, #43)","1760.6 (+14.3, #37)","1779.5 (+19.0, #37)","1731.6 (-48.0, #48)",1731.6 (#50),1731.6 (#50),1731.6 (#55),1731.6 (#54),"1727.4 (-4.2, #56)","1693.8 (-33.6, #65)",1693.8 (#68),1693.8 (#69),1693.8 (#71),1693.8 (#70),"1697.0 (+3.2, #74)","1657.3 (-39.7, #79)",1657.3 (#81),1657.3 (#80),1657.3 (#82),1657.3 (#82),1657.3 (#81),1657.3 (#81),1657.3 (#81),1657.3 (#81),"1681.7 (+24.4, #75)","1647.7 (-34.0, #81)",1647.7 (#83),1647.7 (#84),1647.7 (#85),1647.7 (#85),1647.7 (#86),1647.7 (#86),1647.7 (#87),1647.7 (#87),1647.7 (#90),1647.7 (#91),1647.7 (#93),1647.7 (#91),1647.7 (#93),1647.7 (#93),1647.7 (#97),1647.7 (#97),1647.7 (#97),1647.7 (#97),1647.7 (#99),1647.7 (#100),1647.7 (#103),1647.7 (#102),1647.7 (#105),1647.7 (#105)
Amaury,,,,,"1808.8 (+8.8, #20)","1804.4 (-4.4, #19)","1786.6 (-17.9, #24)","1842.2 (+55.6, #14)",1842.2 (#13),1842.2 (#14),1842.2 (#17),1842.2 (#16),"1857.1 (+14.9, #17)","1861.9 (+4.7, #16)",1861.9 (#17),1861.9 (#17),1861.9 (#19),1861.9 (#19),1861.9 (#20),1861.9 (#20),1861.9 (#20),1861.9 (#20),1861.9 (#21),1861.9 (#22),1861.9 (#23),1861.9 (#23),1861.9 (#23),1861.9 (#23),1861.9 (#22),1861.9 (#23),1861.9 (#23),1861.9 (#22),1861.9 (#23),1861.9 (#23),1861.9 (#24),1861.9 (#25),1861.9 (#25),1861.9 (#26),1861.9 (#24),1861.9 (#25),1861.9 (#25),1861.9 (#24),1861.9 (#24),1861.9 (#24),1861.9 (#27),1861.9 (#26),1861.9 (#27),1861.9 (#28),1861.9 (#28),1861.9 (#27),1861.9 (#28),1861.9 (#26),1861.9 (#25),1861.9 (#25),1861.9 (#26),1861.9 (#25),1861.9 (#26),1861.9 (#26),1861.9 (#26),1861.9 (#28),1861.9 (#29),1861.9 (#28),1861.9 (#28),1861.9 (#28),1861.9 (#29),1861.9 (#30),1861.9 (#29),1861.9 (#29),1861.9 (#29),1861.9 (#30),1861.9 (#29),1861.9 (#30),1861.9 (#30),1861.9 (#32),1861.9 (#33),1861.9 (#32),1861.9 (#31),1861.9 (#32),1861.9 (#33),1861.9 (#34),1861.9 (#34),1861.9 (#35)
Andy R,,,"1708.0 (-92.0, #32)","1692.5 (-15.5, #32)","1674.7 (-17.8, #38)","1681.0 (+6.3, #37)",1681.0 (#38),1681.0 (#37),1681.0 (#40),1681.0 (#40),1681.0 (#44),1681.0 (#43),1681.0 (#47),1681.0 (#47),"1660.1 (-20.9, #49)","1624.0 (-36.1, #49)",1624.0 (#50),1624.0 (#50),"1632.9 (+8.9, #52)","1599.4 (-33.4, #53)",1599.4 (#53),1599.4 (#53),"1614.0 (+14.5, #53)","1594.7 (-19.3, #54)",1594.7 (#56),1594.7 (#56),1594.7 (#56),1594.7 (#56),1594.7 (#57),1594.7 (#57),1594.7 (#59),1594.7 (#59),1594.7 (#60),1594.7 (#60),1594.7 (#66),1594.7 (#66),1594.7 (#68),1594.7 (#68),1594.7 (#71),1594.7 (#71),1594.7 (#72),1594.7 (#72),1594.7 (#75),1594.7 (#76),1594.7 (#77),1594.7 (#77),1594.7 (#82),1594.7 (#82),1594.7 (#84),1594.7 (#84),1594.7 (#85),1594.7 (#85),1594.7 (#85),1594.7 (#85),1594.7 (#85),1594.7 (#85),1594.7 (#85),1594.7 (#85),"1642.8 (+48.1, #84)","1657.1 (+14.3, #83)",1657.1 (#84),1657.1 (#84),"1661.3 (+4.1, #84)","1674.3 (+13.0, #80)",1674.3 (#84),1674.3 (#85),"1669.7 (-4.6, #88)","1680.1 (+10.5, #86)","1664.5 (-15.7, #91)","1636.3 (-28.2, #94)",1636.3 (#95),1636.3 (#95),"1667.8 (+31.4, #95)","1689.8 (+22.1, #88)",1689.8 (#87),1689.8 (#87),1689.8 (#89),1689.8 (#89),"1712.4 (+22.6, #88)","1728.8 (+16.3, #81)",1728.8 (#84),1728.8 (#83)
Angelica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1769.4 (-30.6, #61)","1694.8 (-74.6, #85)","1715.5 (+20.7, #81)","1672.1 (-43.4, #94)",1672.1 (#94),1672.1 (#92),1672.1 (#95),1672.1 (#95),1672.1 (#99),1672.1 (#99),1672.1 (#102),1672.1 (#102)
Anna A,"1790.2 (-9.8, #14)",1790.2 (#12),1790.2 (#17),1790.2 (#19),1790.2 (#25),1790.2 (#22),1790.2 (#23),1790.2 (#23),1790.2 (#24),1790.2 (#24),1790.2 (#25),1790.2 (#24),1790.2 (#25),1790.2 (#25),1790.2 (#25),1790.2 (#26),1790.2 (#24),1790.2 (#25),1790.2 (#26),1790.2 (#25),1790.2 (#26),1790.2 (#25),1790.2 (#27),1790.2 (#26),1790.2 (#27),1790.2 (#27),1790.2 (#29),1790.2 (#29),1790.2 (#31),1790.2 (#29),1790.2 (#28),1790.2 (#28),"1818.6 (+28.4, #25)",1818.6 (#28),1818.6 (#29),1818.6 (#28),"1810.8 (-7.7, #30)",1810.8 (#30),1810.8 (#31),1810.8 (#31),1810.8 (#32),1810.8 (#32),1810.8 (#34),1810.8 (#33),"1863.9 (+53.0, #25)","1801.5 (-62.4, #37)","1840.2 (+38.7, #32)","1798.6 (-41.6, #40)","1852.6 (+54.0, #31)","1793.2 (-59.4, #45)",1793.2 (#45),1793.2 (#46),"1838.7 (+45.5, #31)",1838.7 (#30),1838.7 (#30),1838.7 (#31),1838.7 (#31),1838.7 (#32),"1847.5 (+8.9, #31)","1794.1 (-53.5, #46)",1794.1 (#47),1794.1 (#48),"1814.5 (+20.4, #42)","1938.8 (+124.4, #14)","1922.7 (-16.2, #17)","1819.6 (-103.1, #41)","1840.9 (+21.3, #34)","1749.5 (-91.4, #62)","1771.7 (+22.2, #59)",1771.7 (#56),"1800.8 (+29.1, #46)","1809.2 (+8.4, #42)",1809.2 (#41),1809.2 (#42),"1834.3 (+25.1, #36)","1827.7 (-6.6, #37)",1827.7 (#38),1827.7 (#38),"1846.0 (+18.3, #36)","1828.9 (-17.1, #40)","1858.7 (+29.8, #36)","1946.3 (+87.6, #18)"
Anna Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1806.5 (+6.5, #42)","1853.1 (+46.7, #31)","1867.9 (+14.8, #26)",1867.9 (#25),"1810.1 (-57.8, #42)",1810.1 (#42),1810.1 (#42),1810.1 (#42),1810.1 (#43),1810.1 (#43),"1811.8 (+1.7, #42)","1788.0 (-23.8, #48)",1788.0 (#49),1788.0 (#50),"1813.3 (+25.3, #43)","1882.2 (+68.9, #25)",1882.2 (#26),1882.2 (#26),"1882.8 (+0.6, #26)","1863.5 (-19.3, #28)","1865.1 (+1.6, #28)","1891.3 (+26.2, #23)",1891.3 (#23),1891.3 (#24),"1910.7 (+19.4, #22)","1870.0 (-40.6, #31)",1870.0 (#30),1870.0 (#31),1870.0 (#30),1870.0 (#29),"1872.4 (+2.3, #28)","1924.6 (+52.3, #22)","1917.7 (-6.9, #22)","1931.6 (+13.8, #22)"
Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1843.6 (+43.6, #37)","1834.4 (-9.2, #38)",1834.4 (#39),1834.4 (#40)
Bowen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1813.6 (+13.6, #33)","1775.1 (-38.5, #45)",1775.1 (#47),1775.1 (#47),1775.1 (#51),1775.1 (#51),1775.1 (#53),1775.1 (#53),1775.1 (#53),1775.1 (#54),1775.1 (#53),1775.1 (#53),1775.1 (#53),1775.1 (#53),1775.1 (#54),1775.1 (#53),1775.1 (#53),1775.1 (#54),1775.1 (#54),1775.1 (#55),1775.1 (#55),1775.1 (#56),1775.1 (#57),1775.1 (#56),1775.1 (#58),1775.1 (#55),1775.1 (#57),1775.1 (#54),1775.1 (#58),1775.1 (#58),1775.1 (#59),1775.1 (#59),1775.1 (#59),1775.1 (#59),1775.1 (#63),1775.1 (#62),1775.1 (#64),1775.1 (#63),1775.1 (#67),1775.1 (#66)
Caden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1784.5 (-15.5, #34)","1722.7 (-61.8, #50)",1722.7 (#52),1722.7 (#53),"1717.6 (-5.1, #59)","1672.8 (-44.8, #66)","1702.3 (+29.4, #63)","1688.8 (-13.5, #66)",1688.8 (#69),1688.8 (#70),"1724.3 (+35.5, #61)","1781.4 (+57.2, #41)",1781.4 (#45),1781.4 (#45),1781.4 (#47),1781.4 (#47),"1782.4 (+1.0, #47)","1786.2 (+3.8, #48)","1773.4 (-12.8, #55)","1788.0 (+14.5, #48)","1784.6 (-3.3, #48)","1801.6 (+17.0, #44)","1766.5 (-35.1, #57)","1737.9 (-28.6, #60)","1734.4 (-3.5, #64)","1786.1 (+51.7, #49)","1774.1 (-12.1, #55)","1809.6 (+35.5, #43)","1818.2 (+8.7, #39)","1817.0 (-1.2, #40)","1781.9 (-35.1, #51)","1764.9 (-17.0, #58)",1764.9 (#62),1764.9 (#58),"1761.4 (-3.5, #62)","1757.5 (-3.9, #61)","1757.1 (-0.3, #66)","1752.1 (-5.0, #65)","1737.4 (-14.7, #70)","1741.0 (+3.6, #68)",1741.0 (#68),1741.0 (#68),"1775.5 (+34.5, #62)","1755.7 (-19.8, #70)","1763.0 (+7.3, #70)","1737.5 (-25.5, #74)",1737.5 (#78),1737.5 (#76)
